==133668== Memcheck, a memory error detector
==133668== Copyright (C) 2002-2024, and GNU GPL'd, by Julian Seward et al.
==133668== Using Valgrind-3.25.1 and LibVEX; rerun with -h for copyright info
==133668== Command: ./valmsh
==133668== 
node[0] = 0x4004080
node->next = 0x40040a0
node->key = (null)
node->value = (null)
node->is_exported = 0

node[1] = 0x40040a0
node->next = 0x40040c0
node->key = (null)
node->value = (null)
node->is_exported = 0

node[2] = 0x40040c0
node->next = 0x40040e0
node->key = (null)
node->value = (null)
node->is_exported = 0

node[3] = 0x40040e0
node->next = 0x4004100
node->key = (null)
node->value = (null)
node->is_exported = 0

node[4] = 0x4004100
node->next = 0x4004120
node->key = (null)
node->value = (null)
node->is_exported = 0

node[5] = 0x4004120
node->next = 0x4004140
node->key = (null)
node->value = (null)
node->is_exported = 0

node[6] = 0x4004140
node->next = 0x4004160
node->key = (null)
node->value = (null)
node->is_exported = 0

node[7] = 0x4004160
node->next = 0x4004180
node->key = (null)
node->value = (null)
node->is_exported = 0

node[8] = 0x4004180
node->next = 0x40041a0
node->key = (null)
node->value = (null)
node->is_exported = 0

node[9] = 0x40041a0
node->next = 0x40041c0
node->key = (null)
node->value = (null)
node->is_exported = 0

node[10] = 0x40041c0
node->next = 0x40041e0
node->key = (null)
node->value = (null)
node->is_exported = 0

node[11] = 0x40041e0
node->next = 0x4004200
node->key = (null)
node->value = (null)
node->is_exported = 0

node[12] = 0x4004200
node->next = 0x4004220
node->key = (null)
node->value = (null)
node->is_exported = 0

node[13] = 0x4004220
node->next = 0x4004240
node->key = (null)
node->value = (null)
node->is_exported = 0

node[14] = 0x4004240
node->next = 0x4004260
node->key = (null)
node->value = (null)
node->is_exported = 0

node[15] = 0x4004260
node->next = 0x4004280
node->key = (null)
node->value = (null)
node->is_exported = 0

node[16] = 0x4004280
node->next = 0x40042a0
node->key = (null)
node->value = (null)
node->is_exported = 0

node[17] = 0x40042a0
node->next = 0x40042c0
node->key = (null)
node->value = (null)
node->is_exported = 0

node[18] = 0x40042c0
node->next = 0x40042e0
node->key = (null)
node->value = (null)
node->is_exported = 0

node[19] = 0x40042e0
node->next = 0x4004300
node->key = (null)
node->value = (null)
node->is_exported = 0

node[20] = 0x4004300
node->next = 0x4004320
node->key = (null)
node->value = (null)
node->is_exported = 0

node[21] = 0x4004320
node->next = 0x4004340
node->key = (null)
node->value = (null)
node->is_exported = 0

node[22] = 0x4004340
node->next = 0x4004360
node->key = (null)
node->value = (null)
node->is_exported = 0

node[23] = 0x4004360
node->next = 0x4004380
node->key = (null)
node->value = (null)
node->is_exported = 0

node[24] = 0x4004380
node->next = 0x40043a0
node->key = (null)
node->value = (null)
node->is_exported = 0

node[25] = 0x40043a0
node->next = 0x40043c0
node->key = (null)
node->value = (null)
node->is_exported = 0

node[26] = 0x40043c0
node->next = 0x40043e0
node->key = (null)
node->value = (null)
node->is_exported = 0

node[27] = 0x40043e0
node->next = 0x4004400
node->key = (null)
node->value = (null)
node->is_exported = 0

node[28] = 0x4004400
node->next = 0x4004420
node->key = (null)
node->value = (null)
node->is_exported = 0

node[29] = 0x4004420
node->next = 0x4004440
node->key = (null)
node->value = (null)
node->is_exported = 0

node[30] = 0x4004440
node->next = 0x4004460
node->key = (null)
node->value = (null)
node->is_exported = 0

node[31] = 0x4004460
node->next = 0x4004480
node->key = (null)
node->value = (null)
node->is_exported = 0

node[32] = 0x4004480
node->next = 0x40044a0
node->key = (null)
node->value = (null)
node->is_exported = 0

node[33] = 0x40044a0
node->next = 0x40044c0
node->key = (null)
node->value = (null)
node->is_exported = 0

node[34] = 0x40044c0
node->next = 0x40044e0
node->key = (null)
node->value = (null)
node->is_exported = 0

node[35] = 0x40044e0
node->next = 0x4004500
node->key = (null)
node->value = (null)
node->is_exported = 0

node[36] = 0x4004500
node->next = 0x4004520
node->key = (null)
node->value = (null)
node->is_exported = 0

node[37] = 0x4004520
node->next = 0x4004540
node->key = (null)
node->value = (null)
node->is_exported = 0

node[38] = 0x4004540
node->next = 0x4004560
node->key = (null)
node->value = (null)
node->is_exported = 0

node[39] = 0x4004560
node->next = 0x4004580
node->key = (null)
node->value = (null)
node->is_exported = 0

node[40] = 0x4004580
node->next = 0x40045a0
node->key = (null)
node->value = (null)
node->is_exported = 0

node[41] = 0x40045a0
node->next = 0x40045c0
node->key = (null)
node->value = (null)
node->is_exported = 0

node[42] = 0x40045c0
node->next = 0x40045e0
node->key = (null)
node->value = (null)
node->is_exported = 0

node[43] = 0x40045e0
node->next = 0x4004600
node->key = (null)
node->value = (null)
node->is_exported = 0

node[44] = 0x4004600
node->next = 0x4004620
node->key = (null)
node->value = (null)
node->is_exported = 0

node[45] = 0x4004620
node->next = 0x4004640
node->key = (null)
node->value = (null)
node->is_exported = 0

node[46] = 0x4004640
node->next = 0x4004660
node->key = (null)
node->value = (null)
node->is_exported = 0

node[47] = 0x4004660
node->next = 0x4004680
node->key = (null)
node->value = (null)
node->is_exported = 0

node[48] = 0x4004680
node->next = 0x40046a0
node->key = (null)
node->value = (null)
node->is_exported = 0

node[49] = 0x40046a0
node->next = 0x40046c0
node->key = (null)
node->value = (null)
node->is_exported = 0

node[50] = 0x40046c0
node->next = 0x40046e0
node->key = (null)
node->value = (null)
node->is_exported = 0

node[51] = 0x40046e0
node->next = 0x4004700
node->key = (null)
