Setting locale to en_US
main.c: Error!
Notice: GLOBAL_VAR_DETECTED  (line:  15, col:   1):	Global variable present in file. Make sure it is a reasonable choice.
Error: WRONG_SCOPE_COMMENT  (line:  32, col:   5):	[95mComment is invalid in this scope[0m
Error: WRONG_SCOPE_COMMENT  (line:  33, col:   5):	[95mComment is invalid in this scope[0m
Error: WRONG_SCOPE_COMMENT  (line:  34, col:   5):	[95mComment is invalid in this scope[0m
ft_substr.c: OK!
ft_swap.c: OK!
ft_abs.c: OK!
ft_strtrim.c: OK!
ft_fibonacci.c: OK!
ft_longlen.c: OK!
ft_strnchr.c: OK!
ft_strjoin.c: OK!
ft_putstr_fd.c: OK!
ft_memchr.c: OK!
ft_memcpy.c: OK!
ft_strlcpy.c: OK!
ft_sort_int_tab.c: OK!
ft_lstdelone_bonus.c: OK!
ft_strncmp.c: OK!
ft_isalpha.c: OK!
ft_isascii.c: OK!
ft_putstr_non_printable.c: OK!
ft_memcmp.c: OK!
ft_add_ptr.c: OK!
ft_itoa.c: OK!
ft_toupper.c: OK!
ft_putchar_fd.c: OK!
ft_rev_char_tab.c: OK!
ft_lstadd_back_bonus.c: OK!
ft_strstr.c: OK!
ft_split.c: OK!
ft_strmapi.c: OK!
ft_doubleptr_len.c: OK!
ft_lstclear_bonus.c: OK!
ft_rev_int_tab.c: OK!
ft_lstmap_bonus.c: OK!
ft_convert_base.c: OK!
ft_neg.c: OK!
ft_putchar.c: OK!
ft_strchr.c: OK!
ft_free_prev_d.c: OK!
ft_convert_int.c: OK!
ft_atol.c: OK!
ft_memmove.c: OK!
ft_lstadd_front_bonus.c: OK!
ft_calloc.c: OK!
libft.h: OK!
ft_putnbr.c: OK!
ft_strlen.c: OK!
ft_strrchr.c: OK!
ft_strncpy.c: OK!
ft_tolower.c: OK!
ft_strdup.c: OK!
ft_isdigit.c: OK!
ft_atoi_base.c: OK!
ft_lstiter_bonus.c: OK!
ft_strcmp.c: OK!
ft_isspace.c: OK!
ft_strndup.c: OK!
ft_iterative_factorial.c: OK!
ft_striteri.c: OK!
ft_strcpy.c: OK!
ft_free_d.c: OK!
ft_esc_str.c: OK!
ft_find_in_matrix.c: OK!
ft_lstnew_bonus.c: OK!
ft_power.c: OK!
ft_strlcat.c: OK!
ft_putnbr_base.c: OK!
ft_lstsize_bonus.c: OK!
ft_isalnum.c: OK!
ft_putnbr_fd.c: OK!
ft_putendl_fd.c: OK!
ft_lstlast_bonus.c: OK!
ft_atoi.c: OK!
ft_isprint.c: OK!
ft_memset.c: OK!
ft_add_re_ptr.c: OK!
ft_strnstr.c: OK!
ft_nbr_base_len.c: OK!
ft_bzero.c: OK!
signals.c: OK!
Notice: GLOBAL_VAR_DETECTED  (line:  15, col:   1):	Global variable present in file. Make sure it is a reasonable choice.
init_env.c: OK!
minishell.h: OK!
Notice: GLOBAL_VAR_DETECTED  (line:  48, col:   1):	Global variable present in file. Make sure it is a reasonable choice.
msh_limits.h: OK!
